┐м╣°,╚г╝▒,╟╤▒█,╟╤└┌,┐╡╣о,┴▀▒╣╛ю,└╧║╗╛ю,
41,2╚г╝▒,╜┼┤ы╣ц,уц╙▐█░,Sindaebang,уц╙▐█░,л╖лєл╟л╨лє,
42,2╚г╝▒,▒╕╖╬╡Ё┴Ў┼╨┤▄┴Ў,╬·╓╒╡Ё┴Ў┼╨╙еЄв,Guro Digital Complex,╬·╓╒????,лплэ?л╟л╕л┐лыл└лєл╕,
43,2╚г╝▒,┤ы╕▓(▒╕╖╬▒╕├╗),╙▐╫∙(╬·╓╒╧бЇц),Daerim (Guro-gu Office),╙▐╫∙(╬·╓╒??),л╞лълр,
44,2╚г╝▒,╜┼╡╡╕▓,уц╘│╫∙,Sindorim,уц╘│╫∙,л╖лєл╔лълр,
45,2╚г╝▒,╣о╖б,┘■╒╬,Mullae,┘■?,лрлєль,
46,2╚г╝▒,┐╡╡ю╞ў▒╕├╗,ч╡╘Ї°▌╧бЇц,Yeongdeungpo-gu Office,ч╡╘Ї°▌??,лшлєл╔лелєл▌л░л┴лчлє,
47,2╚г╝▒,┤ч╗ъ,╙╤▀г,Dangsan,╙╤▀г,л┐лєл╡лє,
48,2╚г╝▒,╟╒┴д,∙ъя╠,Hapjeong,∙ъя╠,л╧л╫л┴лчлє,
49,2╚г╝▒,╚л┤ы└╘▒╕,√Ё╙▐ь¤╧в,Hongik Univ.,√Ёь╠╙▐?,л█лєл╟лдл├лп,
50,2╚г╝▒,╜┼├╠(┴Ў╟╧),уцї╜,Sinchon,уцї╜,л╖лєл┴лчлє(уцї╜),
51,2╚г╝▒,└╠┤ы,ь▒╙▐,Ewha Womans Univ.,ь▒№г╥│эн╙▐?,лдл╟,
52,2╚г╝▒,╛╞╟Ў,ф╣·╓,Ahyeon,ф╣?,лвл╥лчлє,
53,2╚г╝▒,├ц┴д╖╬(░ц▒т┤ы└╘▒╕),їўяс╓╪(╠╚╤▓╙▐ь¤╧в),Chungjeongno (Kyonggi Univ.),їўяс╓╪(╠╚╤▓╙▐?),л┴лхлєл╕лчлєл╬,
54,2╚г╝▒(┴Ў╝▒),┐ы┤ф,щ╠╙╬,Yongdap,?╙╬,лшлєл└л╫,
55,2╚г╝▒(┴Ў╝▒),╜┼┤ф,уц╙╬,Sindap,уц╙╬,л╖лєл└л╫,
56,2╚г╝▒(┴Ў╝▒),┐ы╡╬(╡┐┤ы╣о▒╕├╗),щ╠╘щ(╘╘╙▐┌ж╧бЇц),Yongdu (Dongdaemun-gu Office),??(?╙▐???),лшлєл╔ле,
57,2╚г╝▒(┴Ў╝▒),╜┼╝│╡┐,уцрт╘╫,Sinseoldong,уц?╘╫,л╖лєл╜лыл╚лє,
58,2╚г╝▒(┴Ў╝▒),╡╡╕▓├╡,╘│ьўЇ╣,Dorimcheon,╘│ьўЇ╣,л╚лълрл┴лчлє,
59,2╚г╝▒(┴Ў╝▒),╛ч├╡▒╕├╗,х╒Ї╣╧бЇц,Yangcheon-gu Office,?Ї╣??,лфлєл┴лчлєл░л┴лчлє,
60,2╚г╝▒(┴Ў╝▒),╜┼┴д│╫░┼╕о,уця═│╫░┼╕о,Sinjeongnegeori,уця═фиэо╓╪╧в,л╖лєл╕лчлєл═л┤лъ,
61,2╚г╝▒(┴Ў╝▒),▒ю─б╗ъ,▒ю─б▀г,Kkachisan,¤ь?▀г,ллл┴л╡лє,
62,3╚г╝▒,┴Ў├р,Є╡┘╩їф,Jichuk,?╥ю,л┴л┴лхлп,
63,3╚г╝▒,▒╕╞─╣▀,╧┴ўъ┌№,Gupabal,?ўъ?,лпл╤л╨лы,
64,3╚г╝▒,┐м╜┼│╗,,Yeonsinnae,ц┼уцЇ╣,лшлєл╖лєл═,
65,3╚г╝▒,║╥▒д,▌╓╬├,Bulgwang,▌╓╬├,л╫лыл░лблє,
66,3╚г╝▒,│ь╣°,╥╧█ф,Nokbeon,╓▐┌Є,л╬л├л▌лє,
67,3╚г╝▒,╚л┴ж,√ЁЁн,Hongje,√Ё?,л█лєл╕лз,
68,3╚г╝▒,╣л╛╟└ч,┘ьф┐└ч,Muakjae,┘ьф┐?,лрлвлпл┴лз,
69,3╚г╝▒,╡╢╕│╣о,╘╝╪б┌ж,Dongnimmun,?╪б?,л╚лєл╦лєлрлє,
70,3╚г╝▒,░ц║╣▒├(┴д║╬╝н┐я├╗╗ч),╠╪▄╪╧р(я┘▌дёщфчЇц▐ь),Gyeongbokgung (Government Complex-Seoul),╠╪▄╪?(я┘▌дт╧??▐ь),лнлчлєл▄л├лплє,
71,3╚г╝▒,╛╚▒╣,ф╠╧╨,Anguk,ф╠?,лвлєл░лп,
72,3╚г╝▒,┴╛╖╬3░б,ёг╓╪3╩╢,Jongno 3(sam)ga,?╓╪▀▓╩╢,л┴лчлєл╬л╡лрлм,
73,3╚г╝▒,└╗┴Ў╖╬3░б,ырЄи╓╪3╩╢,Euljiro 3(sam)ga,ырЄи╓╪▀▓╩╢,лжлыл┴лэл╡лрлм,
74,3╚г╝▒,├ц╣л╖╬,їў┘ы╓╪,Chungmuro,їў┘ы╓╪,л┴лхлєлрлэ,
75,3╚г╝▒,╡┐┤ы└╘▒╕,╘╘╙▐ь¤╧в,Dongguk Univ.,??╙▐?,л╚лєл╟лдл├лп,
76,3╚г╝▒,╛р╝Ў,х╖тй,Yaksu,?тй,лфлпл╣ ,
77,3╚г╝▒,▒▌╚г,╤╤√╔,Geumho,╤╤√╔,лплрл█,
78,3╚г╝▒,┐┴╝Ў,шмтй,Oksu,шмтй,лклпл╣,
79,3╚г╝▒,╛╨▒╕┴д,фф╧╬я═,Apgujeong,фф?я═,лвл├лпл╕лчлє,
80,3╚г╝▒,╜┼╗ч,уц▐▐,Sinsa,уц▐▐,л╖лєл╡,
81,3╚г╝▒,└с┐°,э┘ъ┬,Jamwon,?ъ┬,л┴лулрлйлє,
82,3╚г╝▒,░э╝╙┼═╣╠│╬,═╘с▄┼═╣╠│╬,Express Bus Terminal,═╘с▄ўщ▐═╦╘?є╫,л│л╜лпл┐?л▀л╩лы,
83,3╚г╝▒,▒│┤ы(╣¤┐°бд░╦┬√├╗),╬ч ╙▐(█Ўъ┬бд╦■є╠Їц),Seoul Nat'l Univ. of Education(Court & Prosecutorsбп Office),т╧??ы└╙▐?(█Ўъ┬бд?є╠?),лнлчл╟?,
84,3╚г╝▒,│▓║╬┼═╣╠│╬(┐╣╝·└╟└№┤ч),╤ї▌╗┼═╣╠│╬(ч▌т·└╟ю№╙╤),Nambu Bus Terminal (Seoul Arts Center),╤ї▌╗╦╘?є╫(??ю№╙╤),л╩лєл╓л┐?л▀л╩лы,
85,3╚г╝▒,╛ч└ч(╝н├╩▒╕├╗),х╨юж(▀·їо╧бЇц),Yangjae (Seocho-gu Office),╒▐юж(▀·їо??),лфлєл╕лз,
86,3╚г╝▒,╕┼║└,,Maebong,╪▐▄ш,лсл▄лє,
87,3╚г╝▒,╡╡░ю,╘│═█,Dogok,╘│═█,л╚л┤лп,
88,3╚г╝▒,┤ы─б,╙▐Ў╣,Daechi,╙▐Ў╣,л╞л┴,
89,3╚г╝▒,╟╨┐й┐я,∙═┐й┐я,Hangnyeoul,??,л╧лєл╦лчлжлы ,
90,3╚г╝▒,┤ы├╗,,Daecheong,╙▐?,л╞л┴лчлє,
91,3╚г╝▒,└╧┐°,ьяъ┬,Irwon,ьяъ┬,лдлылйлє,
92,3╚г╝▒,╝Ў╝н,тйрд,Suseo,тйрд,л╣л╜,
93,3╚г╝▒,░б╢Ї╜├└х,╩ж╒еу╝э■,Garak Market,╩ж?у╝?,лллщлп?л╖л╕лулє,
94,3╚г╝▒,░ц┬√║┤┐°,╠эє╠▄╗ъ┬,National Police Hospital,╠эє╠?ъ┬,лнлчлєл┴лулы?л╘лчлєлжлйлє,
95,3╚г╝▒,┐└▒▌,ч№╨╓,Ogeum,ч№╨╓,лкл░лр,
96,4╚г╝▒,┤ч░э░│,,Danggogae,╙╤?,л┐лєл┤л▓,"б╪┴°┴в╝▒ 3░│┐к(║░│╗║░░б╢ў, ┐└│▓, ┴°┴в) ┴ж┐▄
│▓╛ч┴╓╡╡╜├░°╗ч ░№╟╥"
97,4╚г╝▒,╗є░ш,▀╛═в,Sanggye,▀╛═в,л╡лєл▓,
98,4╚г╝▒,│ы┐°,╥╚ъл,Nowon,√╪ъл,л╬лжлйлє,
99,4╚г╝▒,├в╡┐,є┌╘╫,Changdong,?╘╫,л┴лулєл╔лє,
100,4╚г╝▒,╜╓╣о,фк┌ж,Ssangmun,??,л╡лєлрлє,
101,4╚г╝▒,╝Ў└п(░н║╧▒╕├╗),тйы▓(╦░▌┴╧бЇц),Suyu (Gangbuk-gu Office),тйы╡(╦░▌┴??),л╣лц,
102,4╚г╝▒,╣╠╛╞(╝н┐я╗ч└╠╣Ў┤ы╟╨),┌пф╣(╝н┐я╗ч└╠╣Ў╙▐∙╩),Mia (Seoul Cyber Univ.),?ф╣(т╧???╙▐?),л▀лв,
103,4╚г╝▒,╣╠╛╞╗ч░┼╕о ,┌пф╣╗ч░┼╕о,Miasageori ,?ф╣фиэо╓╪╧в,л▀лвл╡л┤лъ,
104,4╚г╝▒,▒ц└╜,╤╬ых,Gireum,╤╬ых,лнлылр,
105,4╚г╝▒,╝║╜┼┐й┤ы└╘▒╕(╡╖╛╧),сдусх№╙▐ь¤╧в(╘─ф█),Sungshin Women's Univ. (Donam),?усх№эн╙▐?(╘─ф█),л╜лєл╖лєлшл╟лдл├лп,
106,4╚г╝▒,╟╤╝║┤ы└╘▒╕(╗я╝▒▒│),∙╙рЄ╙▐ь¤╧в(▀▓р╣╬щ),Hansung Univ. (Samseongyo),?рЄ╙▐?(▀▓р╣?),л╧лєл╜лєл╟лдл├лп,
107,4╚г╝▒,╟¤╚н,√│√∙,Hyehwa,√│√∙,л╪л╒лб,
108,4╚г╝▒,╡┐┤ы╣о,╘╘╙▐┌ж,Dongdaemun,?╙▐?,л╚лєл╟лрлє,
109,4╚г╝▒,╡┐┤ы╣о┐к╗ч╣о╚н░°┐°(DDP),╘╘╙▐┌жц╕▐╚┘■√∙═ыъо(DDP),Dongdaemun History & Culture Park(DDP),?╙▐??▐╚┘■√∙═ы?(DDP),л╚лєл╟лрлєлшлпл╡лрлєл╒лбл┤лєлжлйлє(DDP),
110,4╚г╝▒,├ц╣л╖╬,їў┘ы╓╪,Chungmuro,їў┘ы╓╪,л┴лхлєлрлэ,
111,4╚г╝▒,╕э╡┐,┘е╘╫,Myeongdong,┘е╘╫,л▀лчлєл╔лє,
112,4╚г╝▒,╚╕╟Ў(│▓┤ы╣о╜├└х),№х·ч(╤ї╙▐┌жу╝э▐),Hoehyeon (Namdaemun Market),??(╤ї╙▐?у╝?),л╒лзл╥лчлє,
113,4╚г╝▒,╝н┐я┐к,,Seoul Station,т╧?є╫,л╜лжлылшлп,
114,4╚г╝▒,╝ў┤ы└╘▒╕(░е┐∙),т╫╙▐ь¤╧в(╩чъ┼),Sookmyung Women's Univ. (Garwol),т╫┘е╥│эн╙▐?(╩чъ┼),л╣лпл╞лдл├лп,
115,4╚г╝▒,╗я░в┴Ў,▀▓╩╟Єв,Samgakji,▀▓╩╟Єв,л╡лрлмлпл┴,
116,4╚г╝▒,╜┼┐ы╗ъ,уцщ╠▀г,Sinyongsan,уц?▀г,л╖л╦лчлєл╡лє,
117,4╚г╝▒,└╠├╠(▒╣╕│┴▀╛╙╣┌╣░░№),ьг ї╜(╧╨╪бёщфч┌╧┌к╬╜),Ichon (National Museum of Korea),ьгї╜(?╪бёщфч┌╧┌к?),лдл┴лчлє,
118,4╚г╝▒,╡┐└█(╟Ў├ц┐°),╘▐э═(·щїўъ┬),Dongjak (Seoul National Cemetery),?э═(?їўъ┬),л╚лєл╕лулп,
119,4╚г╝▒,├╤╜┼┤ы└╘▒╕(└╠╝Ў),ї┼уъ╙▐ь¤╧в(ь▒тй),Chongshin Univ. (Isu),?уъ╙▐?(ь▒тй),л┴лчлєл╖лєл╟лдл├лп,
120,4╚г╝▒,╗ч┤ч,▐ь╙╤,Sadang,▐ь╙╤,л╡л└лє,
121,4╚г╝▒,│▓┼┬╖╔,╤їў┴╓║,Namtaeryeong,╤їў┴?,л╩лрл╞лълчлє,
122,5╚г╝▒,╣ц╚н,█и№г,Banghwa,█и№г,л╤лєл╒лб,
123,5╚г╝▒,░│╚н╗ъ,╦╥№г▀г,Gaehwasan,?№г▀г,л▒л╒лбл╡лє,
124,5╚г╝▒,▒ш╞ў░°╟╫,╨▌°▌═Ў∙√,Gimpo Int'l Airport,╨▌°▌╧ї?,лнлєл▌л┤лєл╧лє,
125,5╚г╝▒,╝█┴д,сця═,Songjeong,сця═,л╜лєл╕лчлє,
126,5╚г╝▒,╕╢░ю,╪л═█,Magok,╪л═█,л▐л┤лп,
127,5╚г╝▒,╣▀╗ъ,█д▀г,Balsan,?▀г,л╤лыл╡лє,
128,5╚г╝▒,┐ь└х╗ъ,щыэ√▀г,Ujangsan,щы?▀г,лжл╕лулєл╡лє,
129,5╚г╝▒,╚н░ю,№в═█,Hwagok,№в═█,л╒лбл┤лп,
130,5╚г╝▒,▒ю─б╗ъ,▒ю─б▀г,Kkachisan,¤ь?▀г,ллл┴л╡лє,
131,5╚г╝▒,╜┼┴д(└║╟р┴д),уця═(ы▐·║я═),Sinjeong(Eunhaengjeong),уця═(?·║я═),л╖лєл╕лчлє,
132,5╚г╝▒,╕ё╡┐,┘╩╘╫,Mok-dong,┘╩╘╫,лтлпл╚лє,
133,5╚г╝▒,┐└╕ё▒│(╕ё╡┐┐ю╡┐└х╛╒),ч№┘╩╬щ(┘╩╘╫ъб╘╤э▐╛╒),Omokgyo(Mokdong Stadium),ч№┘╩?(┘╩╘╫???),лклтл├лнлч,
134,5╚г╝▒,╛ч╞Є,х┼°└,Yangpyeong,?°└,лфлєл╘лчлє,
135,5╚г╝▒,┐╡╡ю╞ў▒╕├╗,ч╡╘Ї°▌╧бЇц,Yeongdeungpo-gu Office,ч╡╘Ї°▌??,лшлєл╔лелєл▌л░л┴лчлє,
136,5╚г╝▒,┐╡╡ю╞ў╜├└х,ч╡╘Ї°▌у╝э▐,Yeongdeungpo Market,ч╡╘Ї°▌у╝?,лшлєл╔лелєл▌л╖л╕лулє,
137,5╚г╝▒,╜┼▒ц,уц╤╬,Singil,уц╤╬,л╖лєлолы,
138,5╚г╝▒,┐й└╟╡╡,цгы°╙Ў,Yeouido,цгы°?,лшлдл╔,
139,5╚г╝▒,┐й└╟│к╖ч,┐й└╟│к╖ч,Yeouinaru,цгы°╘д╧в,лшлдл╩лы,
140,5╚г╝▒,╕╢╞ў,╪л°▌,Mapo,╪л°▌,л▐л▌,
141,5╚г╝▒,░°┤Ў,═ю╙ь,Gongdeok,═ю╙ь,л│лєл╔лп,
142,5╚г╝▒,╛╓┐└░│,╛╓┐└░│,Aeogae,??,лилкл▓,
143,5╚г╝▒,├ц┴д╖╬(░ц▒т┤ы└╘▒╕),їўяс╓╪(╠╚╤▓╙▐ь¤╧в),Chungjeongno(Kyonggi Univ.),їўяс╓╪(╠╚╤▓╙▐?),л┴лхлєл╕лчлєл╬,
144,5╚г╝▒,╝н┤ы╣о,рд╙▐┌ж,Seodaemun,рд╙▐?,л╜л╟лрлє,
145,5╚г╝▒,▒д╚н╣о(╝╝┴╛╣о╚н╚╕░№),╬├√∙┌ж(сжЁє┘■√∙№х╬╜),Gwanghwamun(Sejong Center for the Performing Arts),╬├√∙?(сжЁє┘■√∙??),лплблєл╒лблрлє,
146,5╚г╝▒,┴╛╖╬3░б(┼╛░ё░°┐°),ёд╓╪3╩╢(┼╛░ё░°┐°),Jongno 3(sam)ga(Tapgol Park),?╓╪▀▓╩╢(ў▓═█═ы?),л┴лчлєл╬л╡лрлм,
147,5╚г╝▒,└╗┴Ў╖╬4░б,ырЄи╓╪4╩╢,Euljiro 4(sa)ga,ырЄи╓╪▐╠╩╢,лжлыл┴лэл╡лм,
148,5╚г╝▒,╡┐┤ы╣о┐к╗ч╣о╚н░°┐°(DDP),╘╘╙▐┌жц╕▐╚┘■√∙═ыъо(DDP),Dongdaemun History & Culture Park(DDP),?╙▐??▐╚┘■√∙═ы?(DDP),л╚лєл╟лрлєлшлпл╡лрлєл╒лбл┤лєлжлйлє(DDP),
149,5╚г╝▒,├╗▒╕,Їь╬°,Cheonggu,?╬°,л┴лчлєл░,
150,5╚г╝▒,╜┼▒▌╚г,уц╨▌√╔,Singeumho,уц╤╤√╔,л╖лєл░лрл█,
151,5╚г╝▒,╟р┤ч,·║╙╤,Haengdang,·║╙╤,л╪лєл└лє,
152,5╚г╝▒,┐╒╜╩╕о(╝║╡┐▒╕├╗),ш┘фи╫ь(рЄ╘╘╧бЇц),Wangsimni(Seongdong-gu Office),ш┘фи╫ь(рЄ???),лялєл╖лрл╦(л╜лєл╔лє??),
153,5╚г╝▒,╕╢└х,╪йэ▐,Majang,??,л▐л╕лулє,
154,5╚г╝▒,┤ф╜╩╕о,╙╬фи╫ь,Dapsimni,╙╬фи╫ь,л┐л╫л╖лрл╦,
155,5╚г╝▒,└х╟╤╞Є,э■∙╙°└,Janghanpyeong,??°└,л┴лулєл╧лєл╘лчлє,
156,5╚г╝▒,▒║└┌(┤╔╡┐),╧╓эн(╥°╘╫),Gunja(Neung-dong),╧╓эн(╫╒╘╫),лплєл╕лу,
157,5╚г╝▒,╛╞┬ў╗ъ(╛ю╕░└╠┤ы░°┐°╚─╣о),ф▒єл▀г(╛ю╕░└╠╙▐═ыъо¤н┌ж),Achasan(Rear Entrance to Seoul Children's Grand Park),ф▒єл▀г(?╘█╙▐═ы?¤и?),лвл┴лул╡лє,
158,5╚г╝▒,▒д│к╖ч(└х╜┼┤ы),▒д│к╖ч(э■уъ╙▐),Gwangnaru(Presbyterian University & Theological Seminary),?╘д╧в(?уъ╙▐?),лплблєл╩лы,
159,5╚г╝▒,├╡╚г(╟│││┼ф╝║),Ї╢√┬(∙ж╥бў╧рЄ),Cheonho(Pungnaptoseong),Ї╢√┬(??ў╧рЄ),л┴лчлєл█,
160,5╚г╝▒,░н╡┐,╦░╘╘,Gangdong,╦░?,лллєл╔лє,
161,5╚г╝▒,▒ц╡┐,╤╬╘╫,Gil-dong,╤╬╘╫,лнлыл╚лє,
162,5╚г╝▒,▒┴└║┤┘╕о(░н╡┐▒╕╣╬╚╕░№╛╒),▒┴└║┤┘╕о(╦░╘╘╧б┌┼№х╬╜╛╒),Gubeundari(Gangdong Community Center ),═╪?(╦░??┌┼??),лпл╓лєл└лъ,
163,5╚г╝▒,╕э└╧,┘еья,Myeongil,┘еья,л▀лчлєлдлы,
164,5╚г╝▒,░э┤Ў,═╘╙ь,Godeok,═╘╙ь,л│л╔лп,
165,5╚г╝▒,╗є└╧╡┐,▀╛ьщ╘╫,Sangil-dong,▀╛ьщ╘╫,л╡лєлдлыл╚лє,
166,5╚г╝▒,╡╨├╠╡┐,╘эї╜╘╫,Dunchon-dong,╘эї╜╘╫,л╚лелєл┴лчлєл╔лє,
167,5╚г╝▒,┐├╕▓╟╚░°┐°(╟╤▒╣├╝┤ы),┐├╕▓╟╚═ыъо(∙█╧╨Їў╙▐),Olympic Park(Korea National Sport University),?╫∙∙п╨║═ы?(???ы└╙▐?),лклълєл╘л├лпл┤лєлжлйлє,
168,5╚г╝▒,╣ц└╠,█╗ь┐,Bangi,█╗ь┐,л╤лєлд,
169,5╚г╝▒,┐└▒▌,ч№╨╓,Ogeum,ч№╨╓,лкл░лр,
170,5╚г╝▒,░│╖╒,╦╥╥┘,Gaerong,??,л▒лэлє,
171,5╚г╝▒,░┼┐й,╦▌х∙,Geoyeo,╦▌х∙,л│лш,
172,5╚г╝▒,╕╢├╡,╪йЇ╣,Macheon,?Ї╣,л▐л┴лчлє,
173,5╚г╝▒,░н└╧,╦░ьщ,Gangil,╦░ьщ,лллєлдлы,
174,5╚г╝▒,╣╠╗ч,┌┤▐▐,Misa,┌┤▐▐,л▀л╡,
175,5╚г╝▒,╟╧│▓╟│╗ъ,∙┴╤ї∙е▀г,Hanam Pungsan,∙┴╤ї?▀г,л╧л╩лєл╫лєл╡лє,
176,5╚г╝▒,╟╧│▓╜├├╗(┤Ў╟│бд╜┼└х),∙┴╤їу╝Їц(╙ь∙е?уцэ■),Hanam City Hall (Deokpung&Sinjang),∙┴╤їу╝?(╙ь?бдуц?),л╧л╩лрл╖л┴лчлє (л╚лпл╫лє?л╖лєл╕лулє),
177,5╚г╝▒,╟╧│▓░╦┤▄╗ъ,∙┴╤ї╠г╙б▀г,Hanam Geomdansan,∙┴╤ї╠г╙б▀г,л╧л╩лрл┤лрл└лєл╡лє,
178,6╚г╝▒,└└╛╧,ыэф█,Eungam,?ф█,лжлєлвлр,
179,6╚г╝▒,┐к├╠,ц╛ї╜,Yeokchon,?ї╜,лшлпл┴лчлє,
180,6╚г╝▒,║╥▒д,▌╓╬├,Bulgwang,▌╓╬├,л╫лыл░лблє,
181,6╚г╝▒,╡╢╣┘└з,╡╢╣┘└з,Dokbawi,ш╖ф█,л╚л├л╤лжлг,
182,6╚г╝▒,┐м╜┼│╗,┐м╜┼│╗,Yeonsinnae,ц┼уцЇ╣,лшлєл╖лєл═,
183,6╚г╝▒,▒╕╗ъ,╧╧▀г,Gusan,?▀г,лпл╡лє,
